id_disponen,created_at,peso,id_practica,id_evaluacion
,,,2a88b755-5eac-4091-b1ea-ac98086c40cb,b45abef5-2bdf-4cef-8f7a-5583d25a83dc
,,,3e040224-2228-476b-ab74-1970f1613ce3,b45abef5-2bdf-4cef-8f7a-5583d25a83dc
,,,424de016-3e13-42dd-b6aa-3d5bca27aee4,b45abef5-2bdf-4cef-8f7a-5583d25a83dc
,,,46bbc8a7-08bf-47e7-874f-5d994c9c6cad,b45abef5-2bdf-4cef-8f7a-5583d25a83dc
,,,8436a151-ac7e-444a-8237-07e5ec5a10e2,b45abef5-2bdf-4cef-8f7a-5583d25a83dc
,,,8fa3542a-2225-4ba3-a5e3-1907a9553551,b45abef5-2bdf-4cef-8f7a-5583d25a83dc
,,,f9a91ca9-f61b-47d9-95b5-4e0d4a6efc10,b45abef5-2bdf-4cef-8f7a-5583d25a83dc
,,,0560b5ff-0990-46c9-8da3-721853080531,5e95a54a-6da9-45c7-a217-a2fe0b069ac0
,,,36bc742f-7111-46e7-926f-650caac77f44,5e95a54a-6da9-45c7-a217-a2fe0b069ac0
,,,4f0df88c-fa92-41fe-b8c6-5e96bda71579,5e95a54a-6da9-45c7-a217-a2fe0b069ac0
,,,6f58595c-b631-4f7e-8be1-86bd9c33a967,5e95a54a-6da9-45c7-a217-a2fe0b069ac0
,,,85e9b6bc-f7f7-4f99-81d7-df7cb8b139f1,2ba2a765-654c-4e99-b0b6-52a0076bbae9
,,,bc4d3f14-d969-485b-b665-374e780fc378,2ba2a765-654c-4e99-b0b6-52a0076bbae9
,,,c332d5ea-a589-480d-a839-315bd8a20522,2ba2a765-654c-4e99-b0b6-52a0076bbae9
,,,c98776fe-e0fc-4292-9b33-e687a4cb5214,2ba2a765-654c-4e99-b0b6-52a0076bbae9
,,,0560b5ff-0990-46c9-8da3-721853080531,5801183e-3dd3-46e7-b770-08c96982a12d
,,,36bc742f-7111-46e7-926f-650caac77f44,5801183e-3dd3-46e7-b770-08c96982a12d
,,,4f0df88c-fa92-41fe-b8c6-5e96bda71579,5801183e-3dd3-46e7-b770-08c96982a12d
,,,6f58595c-b631-4f7e-8be1-86bd9c33a967,5801183e-3dd3-46e7-b770-08c96982a12d
,,,85e9b6bc-f7f7-4f99-81d7-df7cb8b139f1,5801183e-3dd3-46e7-b770-08c96982a12d
,,,bc4d3f14-d969-485b-b665-374e780fc378,5801183e-3dd3-46e7-b770-08c96982a12d
,,,c332d5ea-a589-480d-a839-315bd8a20522,5801183e-3dd3-46e7-b770-08c96982a12d
,,,c98776fe-e0fc-4292-9b33-e687a4cb5214,5801183e-3dd3-46e7-b770-08c96982a12d
